,presentment or written submissions was unnecessarily prohibitive ,,,,,,,
,and unjust because court often requires points of clarification or even ,,,,,,,
,further argument.  Court would give leave to counsel for oral submissions.,,,,,,,
,,,,,,,,
,Loss of earning should be claimed as special damages and be proved,,,,,,,
,strictly.  In this case the claims were vague and were not proved.,,,,,,,
,,,,,,,,
,The claim with regard to the watch and shoes had not been proved as ,,,,,,,
,required.  Court was not told what type of watch and  they were ,,,,,,,
,and when he bought hem and for how much but the claim for ,,,,,,,
,"sh.200,000/= lost from the person of the first appellant was tenable ",,,,,,,
,because it is a practice in this country for people to strip victims of ,,,,,,,
,accidents of their valuables during the period they are unconscious and ,,,,,,,
,"sh. 200,000/= was an amount of that could reasonably be found on the",,,,,,,
,"person, and this loss was a foreseeable consequence of the accident for",,,,,,,
,which the defendant was liable.,,,,,,,
,,,,,,,,
,Courts of this country have taken the position that normal working life ,,,,,,,
,expectancy is 50-55 years.  In the instant case the first appellant ,,,,,,,
,clearly sustained a severe disabling injury and the award should have,,,,,,,
,been shs.10 million. Sh. 2 million should be the award for the fractured ,,,,,,,
,leg of the second appellant.,,,,,,,
,,,,,,,,
,,,,,,,,
,Robert Kavuma Vs. Hotel International Ltd.,1993,II,SCCA,73,,,
,Temporary injunction - prima-facie case - whether made out.,,,,,,,
,,,,,,,,
,Temporary injunction-discharge thereof before another judge-whether,,,,,,,
,that judge may assume appellate jurisdiction.,,,,,,,
,,,,,,,,
,"Held: An application to set aside, vary or discharge an interlocutory ",,,,,,,
,injunction may be granted on evidence of sufficient cause and sufficient,,,,,,,
,cause may be that the injunction was granted ex-parte and the ,,,,,,,
,applicant did not have an opportunity to adduce certain matters of law,,,,,,,
,or fact which have influenced the court to grant the injunction; or that ,,,,,,,
,new facts had come to his knowledge which had been concealed from ,,,,,,,
,the court by the plaintiff and or could not reasonably have been ,,,,,,,
,ascertained at the time of the hearing; or that owing to fresh ,,,,,,,
,"circumstances, the injunction had become unduly harsh or unnecessary",,,,,,,
,or unworkable.  The court of co-ordinate jurisdiction on an application to ,,,,,,,
,"set aside, vary or discharge an interlocutory injunction granted by ",,,,,,,
,"another, may not consider that the other court misdirected itself or ",,,,,,,
,erred on the law of facts set aside the injunction on the ground that his ,,,,,,,
,learned brother erred in law and fact while granting the injunction was ,,,,,,,
,wrong because then he assumed appellant jurisdiction.,,,,,,,
,,,,,,,,
,Appeal allowed-costs in cause-order discharging the injunction set aside.,,,,,,,
,,,,,,,,
,Nicholas Roussos Vs. Gulam Hussein Habib Virani & anor.,1993,II,SCCA,104,,,
,Setting a side exparte Judgment - whether application under ,,,,,,,
,O.9 r.9 of CPR was properly before court.,,,,,,,
,,,,,,,,
,Held: There are specific provisions in our law governing applications to ,,,,,,,
,set aside exparte judgments these provisions contained in rr9 and 24 ,,,,,,,
,of O.9 of the CPR. The failure to decide which rule applies to particular,,,,,,,
,matter does not mean that there is a lacuna in the law.,,,,,,,
,,,,,,,,
,There is a line of authorities which establish that the principles ,,,,,,,
,applicable to r.9 and 24 of O.9 are different and that the discretion ,,,,,,,
,under r9 is wide whereas under r.24 it is limited to showing sufficient ,,,,,,,
,cause.  The learned judge therefore erred in holding that the principles,,,,,,,
,are the same.,,,,,,,
,,,,,,,,
,Since the respondent's application was grounded on non service of ,,,,,,,
,"summons, the respondents were presenting evidence of non service of ",,,,,,,
,summons as sufficient cause for their failure to appear and defend the,,,,,,,
,suit.  Therefore the respondents had in mind r 24 since it is the one ,,,,,,,
,under which sufficient cause must be shown.  And there is authority for,,,,,,,
,"hearing exparte under r.8 or r8A of Order 9 and obtains judgment, the",,,,,,,
,proper rule under which to bring an application for setting aside the ,,,,,,,
,exparte judgment is r.24.  Therefore the learned trial judge erred in law,,,,,,,
,to have held that the application to set aside was properly before court,,,,,,,
,when brought under r 9 of Order 9.,,,,,,,
,,,,,,,,
,Theresa Okoth - Ofumbi & anor Vs. Haji Hamedali Ahmed K.,1993,II,SCCA,112,,,
,Joinder of parties - whether the advocate appellant was liable for ,,,,,,,
,the fraud of his principal and was thereby properly joined as a,,,,,,,
,defendant.,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: The second appellant/advocate's party in the case would cover the ,,,,,,,
,same ground as proving the fraud against the company and under O.1,,,,,,,
,r3 of CPR as per the pleadings the advocate had been properly joined ,,,,,,,
,as defendant as it was him together with other defendants against ,,,,,,,
,"whom the right to relief, I.e. fraudulent breach of contract, had been",,,,,,,
,claimed.  The advocate/appellant had specific instructions from the,,,,,,,
,plaintiff respondent to effect a transfer of the suit property in his favour.,,,,,,,
,Instead he neither effected the said transfer nor stopped or declined to ,,,,,,,
,act for the defendant company when making the second sale of the ,,,,,,,
,same property to the fourth defendant.,,,,,,,
,,,,,,,,
,The director of a company had a fiduciary duty to act in utmost good,,,,,,,
,faith but the first appellant herein as director of the defendant company,,,,,,,
,that had fraudulently deprived the plaintiff/respondent company of its,,,,,,,
,property was not guilty of the breach of such fiduciary duty since this,,,,,,,
,"duty is owed to the company above.  Secondly, the first appellant could",,,,,,,
,not be liable for the tortuous interference in the contract between the ,,,,,,,
,plaintiff/respondent and the defendant company because this tort had ,,,,,,,
,not been pleaded by the plaintiff/respondent.,,,,,,,
,,,,,,,,
,Kyotera Coffee Growers Ltd. Vs. Leonsio Kaggwa & others.,1993,II,SCCA,118,,,
,Jurisdiction - whether court has jurisdiction to give an order for,,,,,,,
,injunction against one set of directors of a company from the,,,,,,,
,management of the company.,,,,,,,
,,,,,,,,
,Interest jurisdiction - whether court has jurisdiction to give an order for,,,,,,,
,injunction against one set of directions of a company from the ,,,,,,,
,management of the company.,,,,,,,
,,,,,,,,
,Expart injunction - whether validly granted.,,,,,,,
,,,,,,,,
,Held: The Procedure of obtaining the order without serving the other ,,,,,,,
,party was most irregular.  The application did not pray for the ,,,,,,,
,dispensations of any sort.  And the allegation of the urgency of the ,,,,,,,
,matter was not real since the notice of the meeting was given some ,,,,,,,
,days before the court application there was time to serve the ,,,,,,,
,respondents.,,,,,,,
,,,,,,,,
,S.101 of CPA confers no powers on the parties nor rights on litigants.  ,,,,,,,
,The section does not invest the court with jurisdiction where the court ,,,,,,,
,would otherwise have no jurisdiction.  The section only saves the ,,,,,,,
,inherent powers of the court first to make orders as the ends of justice ,,,,,,,
,may require and secondly to prevent abuse of its process.  The court in ,,,,,,,
,granting the injunction in this case was doing neither of the above since,,,,,,,
,the Companies Act S.131 does not give court power to issue injunctions,,,,,,,
,to stop the holding of the Annual General meeting.  The best way to ,,,,,,,
,nullify resolutions passed at a meeting by rival directors would be for,,,,,,,
,the complainants of file a suit against the order seeking a declaration to,,,,,,,
,nullify such resolution.  Therefore the order of the trial judge was made,,,,,,,
,without jurisdiction.,,,,,,,
,,,,,,,,
,New Way Traders Co. Ltd & ors Vs. Alidina Valimahomed & ors.,1993,II,HCCS,122,,,
,Temporary injunction O.37 rr1 & 9 - whether may be granted ,,,,,,,
,experte.,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: As the evidence on record stands the applicants appear to have a,,,,,,,
,case to put before court for consideration.  Due to the short notice given,,,,,,,
,"to them in contravention of the law, the applicants would suffer ",,,,,,,
,irreparable damage if the injunction were not granted and they were ,,,,,,,
,evicted and damages would not atone for the situation and moreover ,,,,,,,
,ownership of the suit premises was being contested.  This was a proper,,,,,,,
,case for which an injunction should be granted.,,,,,,,
,,,,,,,,
,Boniface QUINTO Ojok Vs. Uganda Revenue Authority.,1993,II,HCCS,123,,,
,Court vacation rules - application there under whether by chamber,,,,,,,
,summons or notice of motion.,,,,,,,
,,,,,,,,
,Affidavit - whether invalid for being merely argumentative.,,,,,,,
,,,,,,,,
,Held: Court vacation Rules do not fall under Civil Procedure Rules of ,,,,,,,
,Cap 65 O.48 of CPR governs procedure under CPR.  Court vacation ,,,,,,,
,Rules do not stipulate the procedure to be followed in applications ,,,,,,,
,"thereunder.  Therefore, the applicant under r.4 of Court vacation Rules ",,,,,,,
,was free to bring his application either by Chamber Summons or notice,,,,,,,
,of motion.,,,,,,,
,,,,,,,,
,O. 17 r 3(1) requires affidavits to be confirmed to such facts as the ,,,,,,,
,deponent is able of his knowledge to prove and excludes argumentative ,,,,,,,
,contents.  The affidavit for the applicant did not offend against O.17 r3(1),,,,,,,
,as it was not argumentative nor setting forth matters of hearsay.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Okello-Okello Vs. Uganda National Examination Board.,1993,II,SCCA,133,,,
,Fraud-pleading thereof - whether the plea in the WSD that an act,,,,,,,
,done was unlawful amounted to the plea of fraud.,,,,,,,
,,,,,,,,
,Issues framing of issues-whether wrongly framed issues may be struck,,,,,,,
,out.,,,,,,,
,,,,,,,,
,Held: O.6 r 2 mandatorily requires the particularization of fraud in any ,,,,,,,
,pleading thereof.  The allegation that the instruments effecting the re-,,,,,,,
,entry by the land commission were unlawful does not mean that it is ,,,,,,,
,fraudulent.  It was enough for the appellant/plaintiff to produce the ,,,,,,,
,certificate of Title and then the onus of proof of fraud was upon the ,,,,,,,
,defendant/respondent to show that the certificate was fraudulently ,,,,,,,
,obtained.  Therefore the learned Trial judge erred in refusing to strike ,,,,,,,
,out the pleadings in the WSD which alleged fraud without stating the ,,,,,,,
,particulars thereof.,,,,,,,
,,,,,,,,
,The Court has a discretion under O.13 r.5 (2) to strike out wrongly ,,,,,,,
,framed issues but in the instant case it was the learned trial judge that,,,,,,,
,had inadvertently wrongly framed the issues she should have proceeded ,,,,,,,
,under O.13 r 5(1) to amend the wrongly framed issues.,,,,,,,
,,,,,,,,
,The certificate of Title to the suit property was issued in the names of ,,,,,,,
,the appellant/plaintiff.  It was therefore incumbent upon the respondent,,,,,,,
,to adduce evidence to show that the issuance of the certificate of Title ,,,,,,,
,was tainted with fraud.  This evidence was not tendered.  Therefore as ,,,,,,,
,s.56 of the Registration of Title Act deems such certificate as a ,,,,,,,
,"conclusive proof thereof, the learned trial judge should have found in ",,,,,,,
,favour of the appellant/plaintiff.,,,,,,,
,,,,,,,,
,"Sh.50,000/= general damages awarded by the trial judge immediately ",,,,,,,
,after the currency reform could not be said to be in adequate on grounds,,,,,,,
,of inflation and moreover the appellant had not shown which principles,,,,,,,
,the learned trial judge had violated in the assessment of the damages,,,,,,,
,not had he shown the extent and convenience the ground of the ,,,,,,,
,damages prayed for.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Dr.Rubinga Vs. Yakobo Kato & anor.,1993,II,SCCA,140,,,
,Time - within which to appeal from the chief magistrate court to ,,,,,,,
,high court - whether may be extended.,,,,,,,
,,,,,,,,
,Extension of time within which to appeal from the Chief Magistrate to the,,,,,,,
,High Court - whether may be done.,,,,,,,
